	Girdiginiz Matris
------------------------------------
  1  5  9
  6  5  4
  2  3  7
---------------------------------
  101    5    9
    6  105    4
    2    3  107

  100    5    9
    6  104    4
    2    3  106

   99    5    9
    6  103    4
    2    3  105

   98    5    9
    6  102    4
    2    3  104

   97    5    9
    6  101    4
    2    3  103

   96    5    9
    6  100    4
    2    3  102

   95    5    9
    6   99    4
    2    3  101

   94    5    9
    6   98    4
    2    3  100

   93    5    9
    6   97    4
    2    3   99

   92    5    9
    6   96    4
    2    3   98

   91    5    9
    6   95    4
    2    3   97

   90    5    9
    6   94    4
    2    3   96

   89    5    9
    6   93    4
    2    3   95

   88    5    9
    6   92    4
    2    3   94

   87    5    9
    6   91    4
    2    3   93

   86    5    9
    6   90    4
    2    3   92

   85    5    9
    6   89    4
    2    3   91

   84    5    9
    6   88    4
    2    3   90

   83    5    9
    6   87    4
    2    3   89

   82    5    9
    6   86    4
    2    3   88

   81    5    9
    6   85    4
    2    3   87

   80    5    9
    6   84    4
    2    3   86

   79    5    9
    6   83    4
    2    3   85

   78    5    9
    6   82    4
    2    3   84

   77    5    9
    6   81    4
    2    3   83

   76    5    9
    6   80    4
    2    3   82

   75    5    9
    6   79    4
    2    3   81

   74    5    9
    6   78    4
    2    3   80

   73    5    9
    6   77    4
    2    3   79

   72    5    9
    6   76    4
    2    3   78

   71    5    9
    6   75    4
    2    3   77

   70    5    9
    6   74    4
    2    3   76

   69    5    9
    6   73    4
    2    3   75

   68    5    9
    6   72    4
    2    3   74

   67    5    9
    6   71    4
    2    3   73

   66    5    9
    6   70    4
    2    3   72

   65    5    9
    6   69    4
    2    3   71

   64    5    9
    6   68    4
    2    3   70

   63    5    9
    6   67    4
    2    3   69

   62    5    9
    6   66    4
    2    3   68

   61    5    9
    6   65    4
    2    3   67

   60    5    9
    6   64    4
    2    3   66

   59    5    9
    6   63    4
    2    3   65

   58    5    9
    6   62    4
    2    3   64

   57    5    9
    6   61    4
    2    3   63

   56    5    9
    6   60    4
    2    3   62

   55    5    9
    6   59    4
    2    3   61

   54    5    9
    6   58    4
    2    3   60

   53    5    9
    6   57    4
    2    3   59

   52    5    9
    6   56    4
    2    3   58

   51    5    9
    6   55    4
    2    3   57

   50    5    9
    6   54    4
    2    3   56

   49    5    9
    6   53    4
    2    3   55

   48    5    9
    6   52    4
    2    3   54

   47    5    9
    6   51    4
    2    3   53

   46    5    9
    6   50    4
    2    3   52

   45    5    9
    6   49    4
    2    3   51

   44    5    9
    6   48    4
    2    3   50

   43    5    9
    6   47    4
    2    3   49

   42    5    9
    6   46    4
    2    3   48

   41    5    9
    6   45    4
    2    3   47

   40    5    9
    6   44    4
    2    3   46

   39    5    9
    6   43    4
    2    3   45

   38    5    9
    6   42    4
    2    3   44

   37    5    9
    6   41    4
    2    3   43

   36    5    9
    6   40    4
    2    3   42

   35    5    9
    6   39    4
    2    3   41

   34    5    9
    6   38    4
    2    3   40

   33    5    9
    6   37    4
    2    3   39

   32    5    9
    6   36    4
    2    3   38

   31    5    9
    6   35    4
    2    3   37

   30    5    9
    6   34    4
    2    3   36

   29    5    9
    6   33    4
    2    3   35

   28    5    9
    6   32    4
    2    3   34

   27    5    9
    6   31    4
    2    3   33

   26    5    9
    6   30    4
    2    3   32

   25    5    9
    6   29    4
    2    3   31

   24    5    9
    6   28    4
    2    3   30

   23    5    9
    6   27    4
    2    3   29

   22    5    9
    6   26    4
    2    3   28

   21    5    9
    6   25    4
    2    3   27

   20    5    9
    6   24    4
    2    3   26

   19    5    9
    6   23    4
    2    3   25

   18    5    9
    6   22    4
    2    3   24

   17    5    9
    6   21    4
    2    3   23

   16    5    9
    6   20    4
    2    3   22

   15    5    9
    6   19    4
    2    3   21

   14    5    9
    6   18    4
    2    3   20

   13    5    9
    6   17    4
    2    3   19

   12    5    9
    6   16    4
    2    3   18

   11    5    9
    6   15    4
    2    3   17

   10    5    9
    6   14    4
    2    3   16

    9    5    9
    6   13    4
    2    3   15

    8    5    9
    6   12    4
    2    3   14

    7    5    9
    6   11    4
    2    3   13

    6    5    9
    6   10    4
    2    3   12

    5    5    9
    6    9    4
    2    3   11

    4    5    9
    6    8    4
    2    3   10

    3    5    9
    6    7    4
    2    3    9

    2    5    9
    6    6    4
    2    3    8

    1    5    9
    6    5    4
    2    3    7

    0    5    9
    6    4    4
    2    3    6

   -1    5    9
    6    3    4
    2    3    5

   -2    5    9
    6    2    4
    2    3    4

   -3    5    9
    6    1    4
    2    3    3

   -4    5    9
    6    0    4
    2    3    2

   -5    5    9
    6   -1    4
    2    3    1

   -6    5    9
    6   -2    4
    2    3    0

   -7    5    9
    6   -3    4
    2    3   -1

   -8    5    9
    6   -4    4
    2    3   -2

   -9    5    9
    6   -5    4
    2    3   -3

  -10    5    9
    6   -6    4
    2    3   -4

  -11    5    9
    6   -7    4
    2    3   -5

  -12    5    9
    6   -8    4
    2    3   -6

  -13    5    9
    6   -9    4
    2    3   -7

  -14    5    9
    6  -10    4
    2    3   -8

  -15    5    9
    6  -11    4
    2    3   -9

  -16    5    9
    6  -12    4
    2    3  -10

  -17    5    9
    6  -13    4
    2    3  -11

  -18    5    9
    6  -14    4
    2    3  -12

  -19    5    9
    6  -15    4
    2    3  -13

  -20    5    9
    6  -16    4
    2    3  -14

  -21    5    9
    6  -17    4
    2    3  -15

  -22    5    9
    6  -18    4
    2    3  -16

  -23    5    9
    6  -19    4
    2    3  -17

  -24    5    9
    6  -20    4
    2    3  -18

  -25    5    9
    6  -21    4
    2    3  -19

